Server has starter on: Palash/192.168.100.19, port: 5056
Input Number of Clients to run: 
8
A new client is connected : Socket[addr=/192.168.100.19,port=51102,localport=5056]
First Block!
A new client is connected : Socket[addr=/192.168.100.19,port=51103,localport=5056]
A new client is connected : Socket[addr=/192.168.100.19,port=51104,localport=5056]
A new client is connected : Socket[addr=/192.168.100.19,port=51105,localport=5056]
A new client is connected : Socket[addr=/192.168.100.19,port=51106,localport=5056]
A new client is connected : Socket[addr=/192.168.100.19,port=51107,localport=5056]
A new client is connected : Socket[addr=/192.168.100.19,port=51110,localport=5056]
A new client is connected : Socket[addr=/192.168.100.19,port=51111,localport=5056]
Block End ClientNumber: 1 ,Block Number: 0
Block End ClientNumber: 2 ,Block Number: 1
Block End ClientNumber: 3 ,Block Number: 2
Block End ClientNumber: 4 ,Block Number: 3
Block End ClientNumber: 5 ,Block Number: 4
Block End ClientNumber: 6 ,Block Number: 5
Block End ClientNumber: 7 ,Block Number: 6
Block End ClientNumber: 8 ,Block Number: 7
Block End ClientNumber: 1 ,Block Number: 8
Block End ClientNumber: 2 ,Block Number: 9
Block End ClientNumber: 3 ,Block Number: 10
Block End ClientNumber: 4 ,Block Number: 11
Block End ClientNumber: 5 ,Block Number: 12
Block End ClientNumber: 6 ,Block Number: 13
Block End ClientNumber: 7 ,Block Number: 14
Block End ClientNumber: 8 ,Block Number: 15
Block End ClientNumber: 1 ,Block Number: 16
Block End ClientNumber: 2 ,Block Number: 17
Block End ClientNumber: 3 ,Block Number: 18
Block End ClientNumber: 4 ,Block Number: 19
Block End ClientNumber: 5 ,Block Number: 20
Block End ClientNumber: 6 ,Block Number: 21
Block End ClientNumber: 7 ,Block Number: 22
Block End ClientNumber: 8 ,Block Number: 23
Block End ClientNumber: 1 ,Block Number: 24
Block End ClientNumber: 2 ,Block Number: 25
Block End ClientNumber: 3 ,Block Number: 26
Block End ClientNumber: 4 ,Block Number: 27
Block End ClientNumber: 5 ,Block Number: 28
Block End ClientNumber: 6 ,Block Number: 29
